Name,URL,Type,Collection,Data Science Tags,Material Science Tags
Automatminer Basic Tutorial,https://github.com/hackingmaterials/matminer_examples/blob/master/matminer_examples/automatminer-nb/automatminer_basic.ipynb,Tutorial,Matminer,Platform:MatBench DimensionReduction:FeatureReducer Regression:RandomForest Preprocessing:Featurizer TargetProperty:Bandgap,
Data Retrieval Basics,https://github.com/hackingmaterials/matminer_examples/blob/master/matminer_examples/data_retrieval-nb/data_retrieval_basics.ipynb,Tutorial,Matminer,Platform:MaterialsProject Platform:Citrination Platform:MaterialsPlatformForDataScience Platform:Materials Data Facility,Element:Pb Element:Te
Plot and compare experimental and computational bandgaps,https://github.com/hackingmaterials/matminer_examples/blob/master/matminer_examples/data_retrieval-nb/expt_vs_comp_bandgap.ipynb,Tutorial,Matminer,Platform:MaterialsProject Platform:Citrination,Computation:DFT Property:bandgap
Interacting with Jarvis via MDF Search,https://github.com/hackingmaterials/matminer_examples/blob/master/matminer_examples/data_retrieval-nb/jarvis.ipynb,Tutorial,Matminer,Platform:JARVIS Platform:MaterialsDataFacility,Computation:DFT Property:bandgap Property:ShearModulus Property:BulkModulus
Uranium-oxygen bond length analysis using MPDS,https://github.com/hackingmaterials/matminer_examples/blob/master/matminer_examples/data_retrieval-nb/mpds.ipynb,Tutorial,Matminer,Platform:MaterialsPlatformForDataScience,Element:Ur Element:O Property:BondLength
Visualization using FigRecipes,https://github.com/hackingmaterials/matminer_examples/blob/master/matminer_examples/figrecipes-nb/figrecipes_basics.ipynb,Tutorial,Matminer,,
Advanced Visualization using FigRecipes,https://github.com/hackingmaterials/matminer_examples/blob/master/matminer_examples/figrecipes-nb/figrecipes_advanced.ipynb,Tutorial,Matminer,,MaterialClass:Thermoelectric
Matminer introduction - Predicting bulk modulus,https://github.com/hackingmaterials/matminer_examples/blob/master/matminer_examples/machine_learning-nb/bulk_modulus.ipynb,Tutorial,Matminer,Regression:LinearRegression Regression:RandomForest Preprocessing:Featurizer,MaterialClass:InorganicCrystallineCompounds Property:BulkModulus
Train a Model to Predict Formation Energy using the OQMD,https://github.com/hackingmaterials/matminer_examples/blob/master/matminer_examples/machine_learning-nb/formation_e.ipynb,Example,Matminer,Platform:MaterialsDataFacility Platform:OpenQuantumMaterialsDatabase Regression:RandomForest Preprocessing:Featurizer,Property:FormationEnthalpy
Recreating Ling IMMI (2017) - Random Forest with Uncertainty,https://github.com/hackingmaterials/matminer_examples/blob/master/matminer_examples/machine_learning-nb/rf-with-uncertainty.ipynb,Example,Matminer,Platform:Citrination Regression:RandomForest Preprocessing:Featurizer ActiveLearning:MaximumExpectedImprovement ActiveLearning:MaximumLikelihoodOfImprovement,Property:ZT
